"date","close","volume","open","high","low"
"10:59","88.40","236,335","88.46","88.78","87.74"
"2018/01/19","88.4900","860277.0000","88.2700","88.9500","88.1000"
"2018/01/18","88.3900","960839.0000","88.0700","88.5200","87.6300"
"2018/01/17","88.1100","767503.0000","86.8200","88.4400","86.0850"
"2018/01/16","86.0900","693913.0000","87.2300","87.7400","85.9400"
"2018/01/12","86.7500","1538168.0000","86.8700","87.3300","86.1800"
"2018/01/11","86.8300","913555.0000","85.5100","86.8400","85.3000"
"2018/01/10","84.6100","678536.0000","83.8000","84.6200","83.3900"
"2018/01/09","84.2800","777118.0000","85.5000","85.5000","84.2300"
"2018/01/08","85.3800","1038979.0000","85.0900","85.4700","84.7500"
"2018/01/05","85.4000","694669.0000","85.0000","85.6600","84.8000"
"2018/01/04","84.7800","1386832.0000","83.4100","84.9500","83.2731"
"2018/01/03","83.3000","1599383.0000","82.5700","84.0300","82.4600"
"2018/01/02","82.4300","665592.0000","81.5300","82.5200","81.5000"
"2017/12/29","81.2800","882122.0000","81.3600","81.5100","80.7400"
"2017/12/28","81.0300","1397922.0000","81.3400","81.6700","80.6000"
"2017/12/27","81.2600","1153429.0000","81.2300","81.8200","80.8900"
"2017/12/26","81.3800","1502214.0000","81.8000","81.8900","81.1170"
"2017/12/22","82.0800","1027977.0000","82.3700","83.0000","81.7900"
"2017/12/21","82.5400","845956.0000","83.3300","83.6300","82.4000"
"2017/12/20","83.3500","1586339.0000","83.9000","84.1400","82.7000"
"2017/12/19","83.3400","2350968.0000","84.4800","84.4800","82.8300"
"2017/12/18","84.7700","2103974.0000","81.4800","84.7700","81.1700"
"2017/12/15","80.9900","1588588.0000","80.2200","81.1100","79.3700"
"2017/12/14","79.7600","1085980.0000","80.8100","81.1600","79.7250"
"2017/12/13","80.1900","1633761.0000","79.5600","80.7700","79.2000"
"2017/12/12","79.2500","2135452.0000","79.0400","80.0000","78.3700"
"2017/12/11","79.2900","1215298.0000","77.4600","79.3400","77.1000"
"2017/12/08","77.2500","2874354.0000","76.8300","77.6900","75.9400"
"2017/12/07","75.8900","2010436.0000","75.8200","76.9700","75.5600"
"2017/12/06","75.0600","2195347.0000","74.0000","75.4800","73.7500"
"2017/12/05","74.4700","1720203.0000","74.5700","75.8200","73.5600"
"2017/12/04","74.8900","2389310.0000","80.1900","80.2500","74.6600"
"2017/12/01","79.9600","3873278.0000","77.6000","81.9300","77.3000"
"2017/11/30","78.2400","8465469.0000","78.5500","78.8600","76.6000"
"2017/11/29","77.9900","2383790.0000","82.4500","82.4500","76.8400"
"2017/11/28","82.5600","2274513.0000","82.1500","82.8800","81.9800"
"2017/11/27","81.9100","1613172.0000","81.1200","82.1500","80.9500"
"2017/11/24","80.9500","839969.0000","80.8000","81.3900","79.9100"
"2017/11/22","80.7900","1481763.0000","82.1200","82.4000","80.6800"
"2017/11/21","82.2300","1866243.0000","81.2600","82.8800","80.9900"
"2017/11/20","81.2600","1246092.0000","81.4800","82.2300","81.2100"
"2017/11/17","81.4900","1119298.0000","81.1800","81.8900","80.8900"
"2017/11/16","81.3300","1263766.0000","80.7600","82.0000","80.6800"
"2017/11/15","80.2700","1516246.0000","80.9200","81.1300","79.6800"
"2017/11/14","81.4900","1138025.0000","81.6000","81.9300","81.3000"
"2017/11/13","81.8100","1055481.0000","81.8900","82.4100","81.4400"
"2017/11/10","82.5800","768374.0000","81.6700","82.6000","81.6200"
"2017/11/09","81.8800","1190991.0000","81.4300","82.1900","80.6600"
"2017/11/08","82.3100","854861.0000","82.0900","82.8250","81.8700"
"2017/11/07","82.4800","944921.0000","81.7600","82.6800","81.7300"
"2017/11/06","81.5200","1319118.0000","81.0000","82.2300","80.9000"
"2017/11/03","80.8700","971971.0000","81.6800","81.8500","80.4600"
"2017/11/02","81.8600","1053125.0000","82.2000","82.2300","81.2200"
"2017/11/01","82.4000","1113031.0000","83.3200","83.3200","82.0400"
"2017/10/31","82.7700","2051645.0000","83.2100","83.3200","82.4200"
"2017/10/30","83.1500","770331.0000","83.8100","83.8800","82.9100"
"2017/10/27","83.8800","971319.0000","83.2600","83.9800","82.8600"
"2017/10/26","82.9700","793694.0000","82.7500","83.2000","82.6201"
"2017/10/25","82.6000","1339647.0000","82.8300","83.3500","82.1100"
"2017/10/24","83.2500","1035339.0000","82.6700","83.2500","82.5300"
"2017/10/23","82.7100","1147617.0000","82.4200","83.1710","82.4000"
"2017/10/20","82.2400","1145224.0000","82.0000","82.5000","81.8200"
"2017/10/19","81.6400","1576435.0000","81.2700","81.7500","80.9200"
"2017/10/18","81.3500","2206101.0000","81.1400","81.7000","81.1000"
"2017/10/17","80.9900","924914.0000","81.1500","81.4500","80.8100"
"2017/10/16","81.1000","1152057.0000","80.7700","81.4900","80.6900"
"2017/10/13","80.6800","917559.0000","80.5200","80.9600","80.3000"
"2017/10/12","80.2900","1150983.0000","79.4800","80.4600","79.4400"
"2017/10/11","79.3600","1180124.0000","79.0900","79.5000","78.8700"
"2017/10/10","79.0800","949582.0000","79.5400","79.8100","78.8700"
"2017/10/09","79.2600","734389.0000","79.1300","79.5200","79.0000"
"2017/10/06","79.0400","1230451.0000","78.6500","79.0600","78.3400"
"2017/10/05","79.0400","1348763.0000","78.5000","79.1800","78.2500"
"2017/10/04","78.2200","1159095.0000","78.2800","78.4400","77.7200"
"2017/10/03","78.2700","1207048.0000","77.9900","78.6800","77.8950"
"2017/10/02","77.9400","1433469.0000","77.2400","78.4300","77.2300"
"2017/09/29","77.2100","1131162.0000","77.3100","77.6000","77.0600"
"2017/09/28","77.1500","1102766.0000","77.1000","77.3400","76.5700"
"2017/09/27","77.1200","1295987.0000","76.5100","77.5400","76.5100"
"2017/09/26","76.1200","2267489.0000","76.5000","76.5800","75.9300"
"2017/09/25","75.9300","1455920.0000","76.7200","76.9500","75.5800"
"2017/09/22","77.0100","883625.0000","76.6400","77.0100","76.4400"
"2017/09/21","76.6000","747286.0000","76.5800","77.1200","75.6980"
"2017/09/20","76.8300","1202491.0000","76.7900","77.1500","76.5300"
"2017/09/19","76.8200","940826.0000","76.9800","77.2400","76.3900"
"2017/09/18","76.8500","986671.0000","76.8300","77.4300","76.5900"
"2017/09/15","76.9800","3455711.0000","77.2600","77.4200","76.8400"
"2017/09/14","77.3600","1561495.0000","76.7200","77.6900","76.5800"
"2017/09/13","76.7300","1318058.0000","76.2600","76.9300","76.1400"
"2017/09/12","76.2500","1139428.0000","75.5000","76.2650","75.2800"
"2017/09/11","75.4600","1502085.0000","75.1200","75.6100","74.8600"
"2017/09/08","74.2600","1187738.0000","74.3800","75.2630","74.2000"
"2017/09/07","74.4700","2054370.0000","74.5000","75.3400","74.2800"
"2017/09/06","74.6800","2098616.0000","75.0000","75.1400","74.6600"
"2017/09/05","74.8000","1488538.0000","74.3700","75.1000","73.9100"
"2017/09/01","74.7600","1363506.0000","74.9800","75.0700","74.4500"
"2017/08/31","74.9300","1230932.0000","74.4600","75.0000","74.2900"
"2017/08/30","74.2300","1013631.0000","73.0900","74.3000","72.9900"
"2017/08/29","72.9400","749955.0000","72.3800","73.2750","71.3900"
"2017/08/28","72.8000","996703.0000","71.7000","73.1600","71.4900"
"2017/08/25","71.7400","2408954.0000","71.0200","72.6000","70.8500"
"2017/08/24","69.9200","843667.0000","69.2300","70.1100","69.2300"
"2017/08/23","69.2000","856730.0000","68.1400","69.2300","68.1400"
"2017/08/22","68.7100","1093653.0000","68.0400","68.9700","67.8300"
"2017/08/21","67.0700","815228.0000","66.7600","67.2000","66.0800"
"2017/08/18","66.8100","383327.0000","66.2500","66.9900","65.9300"
"2017/08/17","66.4000","447615.0000","66.8300","67.6400","66.3800"
"2017/08/16","67.2200","586827.0000","66.2200","67.5800","66.1700"
"2017/08/15","66.2100","822098.0000","67.7600","67.9200","66.1800"
"2017/08/14","67.7400","2857257.0000","64.9000","68.1500","64.9000"
"2017/08/11","63.0400","787831.0000","62.9200","63.3300","62.7300"
"2017/08/10","63.1700","481617.0000","63.9000","64.0000","63.1140"
"2017/08/09","64.1200","526363.0000","63.8500","64.3300","63.6000"
"2017/08/08","64.4500","519361.0000","64.2200","64.7900","63.9250"
"2017/08/07","64.4500","411350.0000","64.2100","64.6900","63.9600"
"2017/08/04","64.3900","439028.0000","64.2100","64.5400","64.0600"
"2017/08/03","64.0100","367390.0000","63.6900","64.1200","63.4600"
"2017/08/02","63.8500","746241.0000","64.4900","64.4900","63.4300"
"2017/08/01","64.4700","576100.0000","64.5400","64.6300","63.9600"
"2017/07/31","64.2700","694706.0000","64.0000","64.5400","63.8950"
"2017/07/28","63.7200","446929.0000","63.3100","63.8400","63.0400"
"2017/07/27","63.5300","627397.0000","64.2000","64.2000","63.0100"
"2017/07/26","64.0200","904936.0000","64.0600","64.2000","63.7100"
"2017/07/25","63.7100","614189.0000","63.7300","64.1900","63.3000"
"2017/07/24","63.6700","575058.0000","63.6000","63.8500","63.4100"
"2017/07/21","63.6300","616168.0000","63.9500","64.0400","63.3700"
"2017/07/20","63.9400","776696.0000","63.9600","64.0250","63.5201"
"2017/07/19","63.6300","1888680.0000","62.8400","63.6900","62.6978"
"2017/07/18","62.7300","816157.0000","62.6900","62.9100","62.3800"
"2017/07/17","62.9100","1123292.0000","61.3000","63.0100","60.9800"
"2017/07/14","61.2000","417750.0000","61.3200","61.5000","61.1000"
"2017/07/13","61.3000","770494.0000","61.5900","61.7300","61.1000"
"2017/07/12","61.5900","1028195.0000","61.9300","61.9300","61.3000"
"2017/07/11","61.5200","1071531.0000","61.4500","61.9900","61.1200"
"2017/07/10","61.5000","695811.0000","61.5600","61.7100","61.0500"
"2017/07/07","61.5100","557604.0000","60.9500","61.7400","60.8600"
"2017/07/06","60.8400","1318550.0000","60.3200","60.9100","60.1700"
"2017/07/05","60.8000","932353.0000","60.2800","61.0000","59.9250"
"2017/07/03","60.3600","672904.0000","61.1300","61.9700","60.3600"
"2017/06/30","61.1100","786126.0000","60.8200","61.4200","60.7900"
"2017/06/29","60.8000","1809545.0000","62.2900","62.4500","60.2700"
"2017/06/28","62.7000","1625662.0000","62.3000","62.9000","61.9300"
"2017/06/27","61.9800","1656554.0000","63.3500","63.4000","61.9400"
"2017/06/26","63.4500","994356.0000","63.7900","64.3500","63.3001"
"2017/06/23","63.6200","6463060.0000","63.4200","64.3400","63.3300"
"2017/06/22","63.5600","851511.0000","63.5500","64.1100","63.3200"
"2017/06/21","63.3200","1073134.0000","62.7300","63.5500","62.6800"
"2017/06/20","62.2300","887789.0000","62.7300","62.8700","62.1200"
"2017/06/19","62.6700","785653.0000","62.5000","63.1740","62.3000"
"2017/06/16","62.1200","1798791.0000","61.8500","62.3200","61.8500"
"2017/06/15","61.8500","1605114.0000","61.7600","61.9200","60.7700"
"2017/06/14","62.1700","1141020.0000","63.2500","63.3100","61.6800"
"2017/06/13","62.8200","1714575.0000","62.3700","63.1800","61.9300"
"2017/06/12","62.2400","2563430.0000","62.3100","62.6300","61.5700"
"2017/06/09","62.5600","3722631.0000","65.0000","65.2000","61.8600"
"2017/06/08","65.1000","3609132.0000","66.6700","67.4800","63.7000"
"2017/06/07","67.8300","1596744.0000","67.1300","67.8700","67.0000"
"2017/06/06","67.1300","1473516.0000","66.7100","67.3100","66.2600"
"2017/06/05","66.6100","2557297.0000","68.1400","68.2000","66.4200"
"2017/06/02","68.2500","2240355.0000","68.4100","69.0400","66.6600"
"2017/06/01","69.2800","2453072.0000","69.5000","69.7250","68.7200"
"2017/05/31","69.3900","9400777.0000","69.0500","69.3900","67.7800"
"2017/05/30","68.7500","2264627.0000","68.8000","69.3400","68.5600"
"2017/05/26","68.8000","875378.0000","68.5300","69.0800","68.3100"
"2017/05/25","68.6600","1685256.0000","68.2800","69.0800","68.1800"
"2017/05/24","68.0700","1184716.0000","67.5900","68.1200","67.3700"
"2017/05/23","67.3800","1416677.0000","67.8600","67.9800","67.0000"
"2017/05/22","67.3800","2365691.0000","65.4200","67.5000","65.2650"
"2017/05/19","64.9200","706013.0000","64.8100","65.6500","64.7900"
"2017/05/18","64.6600","1405091.0000","64.5300","64.8500","63.9610"
"2017/05/17","64.8900","1148939.0000","65.7500","66.1400","64.8600"
"2017/05/16","66.5400","1176093.0000","66.4100","66.9599","66.3800"
"2017/05/15","66.2600","1405789.0000","65.0300","66.5600","64.8600"
"2017/05/12","64.9500","5976548.0000","66.1000","66.3800","64.9500"
"2017/05/11","66.1000","1401229.0000","66.4900","66.6200","65.9000"
"2017/05/10","66.9800","1117802.0000","67.1500","67.4200","66.5700"
"2017/05/09","67.2400","1248437.0000","67.6000","68.2500","67.0500"
"2017/05/08","67.6300","2077093.0000","67.3900","67.9890","67.0600"
"2017/05/05","67.2900","1412984.0000","66.3400","67.3800","66.2700"
"2017/05/04","66.3200","877921.0000","66.1800","66.5300","65.8800"
"2017/05/03","66.1700","868816.0000","66.8300","66.8300","66.0000"
"2017/05/02","66.9300","1138842.0000","67.5700","67.8000","66.6900"
"2017/05/01","67.5700","1729047.0000","67.4400","67.7100","67.0400"
"2017/04/28","67.1100","872074.0000","67.4600","67.7500","66.6300"
"2017/04/27","67.4300","873965.0000","67.5000","67.5900","67.0600"
"2017/04/26","67.0600","1524179.0000","66.3500","67.5400","66.3500"
"2017/04/25","66.3500","2149133.0000","66.6500","66.9457","66.2600"
"2017/04/24","66.1800","2264656.0000","65.0000","66.2400","64.9200"
"2017/04/21","64.4200","1673131.0000","65.0300","65.0300","64.2200"
"2017/04/20","64.9000","943480.0000","64.5600","65.0300","64.1300"
"2017/04/19","64.5300","700322.0000","64.7000","64.7000","64.4100"
"2017/04/18","64.3900","833685.0000","64.0200","64.6500","63.7600"
"2017/04/17","64.2500","644099.0000","63.9600","64.3400","63.9600"
"2017/04/13","63.9200","1061050.0000","63.8300","64.4700","63.7100"
"2017/04/12","63.9000","1291231.0000","64.6100","64.9200","63.7200"
"2017/04/11","65.1100","1487266.0000","64.9300","65.2000","64.3400"
"2017/04/10","64.9100","2007478.0000","64.8800","65.2600","64.6500"
"2017/04/07","64.8700","1612667.0000","64.3200","64.9600","64.2000"
"2017/04/06","64.2000","1894866.0000","64.1200","64.4900","63.8500"
"2017/04/05","64.0200","2176914.0000","64.4400","64.9300","63.8400"
"2017/04/04","64.1800","1594134.0000","63.7400","64.6000","63.6900"
"2017/04/03","63.8500","1709047.0000","63.9900","64.9200","63.5400"
"2017/03/31","64.0800","1762892.0000","63.9600","64.4000","63.7300"
"2017/03/30","63.9900","2585434.0000","63.9000","65.2800","63.7000"
"2017/03/29","63.9000","1389011.0000","63.4600","64.0100","63.2650"
"2017/03/28","63.5700","1444760.0000","63.2100","64.1100","63.2100"
"2017/03/27","63.3700","833083.0000","62.7700","63.6700","62.3300"
"2017/03/24","63.3700","761414.0000","63.4400","64.1000","62.9100"
"2017/03/23","63.0800","798915.0000","62.9700","63.6500","62.5300"
"2017/03/22","62.9800","728810.0000","62.4600","63.2000","62.3400"
"2017/03/21","62.4400","1193469.0000","64.2500","64.3900","62.2400"
"2017/03/20","64.0700","678506.0000","64.0600","64.2800","63.6600"
"2017/03/17","64.1900","932366.0000","64.3300","64.7500","63.9800"
"2017/03/16","64.0000","1158251.0000","63.8000","64.2300","63.3600"
"2017/03/15","63.7300","885664.0000","63.5600","64.1100","63.2900"
"2017/03/14","63.4900","868631.0000","63.5100","63.6500","62.8400"
"2017/03/13","63.5000","1498507.0000","63.3000","63.8445","63.1300"
"2017/03/10","63.4800","809678.0000","63.4000","63.8300","62.9100"
"2017/03/09","63.1300","929247.0000","63.3200","63.4500","62.6900"
"2017/03/08","63.5200","1243764.0000","63.1400","63.9600","63.0600"
"2017/03/07","63.0500","869269.0000","62.7100","63.4600","62.6800"
"2017/03/06","62.7100","1330467.0000","63.1300","63.3300","62.4554"
"2017/03/03","63.4400","870954.0000","63.1600","63.4400","62.7500"
"2017/03/02","63.4700","706682.0000","63.8000","64.4900","63.4000"
"2017/03/01","64.0800","1402458.0000","63.4700","64.4900","63.4700"
"2017/02/28","63.4900","1207089.0000","63.6400","63.9600","63.3000"
"2017/02/27","64.0400","1785146.0000","63.9800","64.1800","63.7500"
"2017/02/24","64.2400","858369.0000","63.7000","64.3200","63.5000"
"2017/02/23","64.1200","1024884.0000","64.8900","65.0000","63.9000"
"2017/02/22","64.7700","1072663.0000","64.8500","65.2700","64.6500"
"2017/02/21","65.1000","1018596.0000","64.5500","65.2900","64.5500"
"2017/02/17","64.5900","1397832.0000","65.0100","65.2700","64.5700"
"2017/02/16","65.1200","1297822.0000","65.2000","65.7800","64.7000"
"2017/02/15","65.1200","662443.0000","64.7800","65.3100","64.6800"
"2017/02/14","64.8500","1115358.0000","64.7500","65.2900","64.5700"
"2017/02/13","64.8300","1281153.0000","64.8600","65.6200","64.7800"
"2017/02/10","64.7300","1035947.0000","65.1900","65.4690","64.6300"
"2017/02/09","65.0000","1046268.0000","64.8800","65.7800","64.6100"
"2017/02/08","64.8400","1258568.0000","64.7400","65.0950","64.5000"
"2017/02/07","64.8600","920273.0000","64.8600","65.1400","64.4500"
"2017/02/06","64.6300","1410108.0000","64.0000","64.9200","64.0000"
"2017/02/03","64.3500","657680.0000","63.5500","64.6400","63.5500"
"2017/02/02","63.9600","1099608.0000","62.7900","64.1000","62.5350"
"2017/02/01","63.1000","1449714.0000","62.8200","63.3000","62.2000"
"2017/01/31","62.9900","1369504.0000","62.1000","63.0000","61.9000"
"2017/01/30","62.4400","1490128.0000","62.1000","62.5600","61.6700"
"2017/01/27","62.5500","3005781.0000","61.4700","63.0000","61.2000"
"2017/01/26","59.6100","1589512.0000","60.2400","60.2400","59.4950"
"2017/01/25","60.0600","1642964.0000","60.0000","60.3300","59.5400"
"2017/01/24","59.7700","2014994.0000","58.6000","59.9200","58.3800"
"2017/01/23","58.2800","1090449.0000","59.0400","59.2400","57.6400"
"2017/01/20","59.2600","1103444.0000","58.7900","59.4700","58.7601"
"2017/01/19","58.8100","1283773.0000","58.3700","59.3900","58.0900"
"2017/01/18","58.5700","698093.0000","57.8100","58.6000","57.6400"
"2017/01/17","57.9400","1384224.0000","58.0900","58.9800","57.6600"
"2017/01/13","58.1700","1658233.0000","57.5100","58.2700","57.5000"
"2017/01/12","57.6400","851615.0000","57.2000","57.7600","56.7801"
"2017/01/11","57.5800","897953.0000","57.2300","57.6500","57.0300"
"2017/01/10","56.9900","1665099.0000","56.4000","57.6700","56.3300"
"2017/01/09","56.4900","1405597.0000","56.4200","56.6400","55.6500"
"2017/01/06","56.7900","1331802.0000","55.5400","56.9600","55.3600"
"2017/01/05","55.2700","829632.0000","54.8000","55.5700","54.8000"
"2017/01/04","55.0000","2100954.0000","54.7200","55.4200","54.7200"
"2017/01/03","54.5700","1628955.0000","55.0800","55.2600","54.1350"
"2016/12/30","54.9700","804954.0000","55.2000","55.3000","54.7500"
"2016/12/29","55.2600","833670.0000","55.0700","55.5780","54.6400"
"2016/12/28","55.3400","1320624.0000","56.0400","56.2100","55.0701"
"2016/12/27","56.0500","1005913.0000","56.0900","56.4400","55.9100"
"2016/12/23","56.0900","595874.0000","55.5600","56.2000","55.5000"
"2016/12/22","55.8400","1573488.0000","57.0500","57.0500","55.4700"
"2016/12/21","57.2900","1066177.0000","56.7900","57.6500","56.4600"
"2016/12/20","57.0500","1473771.0000","56.5900","57.2400","56.5000"
"2016/12/19","56.3900","1220213.0000","56.1500","56.7100","55.8300"
"2016/12/16","56.4400","5975830.0000","56.6400","56.8400","55.7700"
"2016/12/15","56.7600","3605137.0000","54.5000","57.0000","54.3700"
"2016/12/14","54.2100","1837346.0000","53.6600","54.4600","53.5300"
"2016/12/13","53.7700","1228203.0000","53.8500","54.5000","53.6900"
"2016/12/12","53.9000","1641474.0000","54.0000","54.2300","53.0750"
"2016/12/09","53.9700","1677206.0000","53.8400","54.5000","53.5800"
"2016/12/08","53.9200","2322316.0000","53.7700","54.9000","53.3001"
"2016/12/07","53.9000","2751771.0000","53.2200","54.1600","52.8700"
"2016/12/06","53.3700","1659240.0000","52.8200","53.5000","52.7100"
"2016/12/05","53.0600","1793372.0000","52.8200","53.4300","52.5300"
"2016/12/02","52.7500","1338122.0000","51.6900","52.9900","51.0200"
"2016/12/01","51.8800","2249853.0000","53.5500","53.6500","51.2600"
"2016/11/30","53.5600","1426432.0000","53.5500","53.7000","53.1800"
"2016/11/29","53.2700","1249776.0000","52.0200","53.4800","52.0200"
"2016/11/28","52.1400","739184.0000","52.0000","52.4000","51.8000"
"2016/11/25","52.1900","254001.0000","51.4100","52.4200","51.3500"
"2016/11/23","51.5400","839435.0000","51.8000","52.3400","51.3800"
"2016/11/22","52.0900","801691.0000","52.6000","52.8500","51.5500"
"2016/11/21","52.4400","883798.0000","51.9000","52.7100","51.9000"
"2016/11/18","51.9900","1179039.0000","51.7800","52.3400","51.7000"
"2016/11/17","51.8000","1607039.0000","50.5700","52.1513","50.5000"
"2016/11/16","50.6500","1402724.0000","49.8700","50.8300","49.7200"
"2016/11/15","50.0800","1962098.0000","49.0300","50.3300","48.8200"
"2016/11/14","48.9900","983570.0000","49.1400","49.5500","48.3700"
"2016/11/11","49.1500","887445.0000","49.2000","49.4500","48.8300"
"2016/11/10","49.2600","1675760.0000","49.3600","50.0500","48.5900"
"2016/11/09","49.3700","1639145.0000","48.6100","49.8800","48.4600"
"2016/11/08","49.6800","932477.0000","49.5200","49.9400","49.4800"
"2016/11/07","49.5200","1281724.0000","48.8900","50.0000","48.8900"
"2016/11/04","48.6200","1770249.0000","48.6200","49.2200","48.5000"
"2016/11/03","48.7700","1336938.0000","48.9600","49.4300","48.4800"
"2016/11/02","49.0000","1840274.0000","48.2400","49.1000","48.1900"
"2016/11/01","48.4700","2236041.0000","49.1300","49.4800","48.2500"
"2016/10/31","49.0900","3414274.0000","49.0000","49.4900","48.8150"
"2016/10/28","48.8700","3822966.0000","48.1100","49.1650","47.9900"
"2016/10/27","48.3300","7038115.0000","49.4200","49.7500","48.0400"
"2016/10/26","46.7200","1655733.0000","46.8500","47.3500","46.6400"
"2016/10/25","46.9900","1515104.0000","47.7300","47.9400","46.8300"
"2016/10/24","47.9400","1016332.0000","47.6000","48.1000","47.4700"
"2016/10/21","47.2400","971353.0000","47.4600","47.6200","47.0800"
"2016/10/20","47.7000","1080203.0000","47.4600","47.8400","47.4300"
"2016/10/19","47.7100","1249518.0000","47.5500","48.0400","47.5200"
"2016/10/18","47.6800","1506618.0000","47.5500","47.8000","47.0000"
"2016/10/17","47.3900","1350811.0000","47.2600","47.6600","47.0300"
"2016/10/14","47.2400","1530378.0000","47.2300","47.6100","46.9900"
"2016/10/13","47.1300","1342567.0000","46.9000","47.4500","46.6350"
"2016/10/12","47.1100","1642190.0000","46.9590","47.4500","46.7600"
"2016/10/11","47.1400","1753340.0000","47.1600","47.7300","46.9600"
"2016/10/10","47.5200","1521169.0000","48.0700","48.4000","47.3500"
"2016/10/07","48.0700","986468.0000","48.3900","48.4700","47.9400"
"2016/10/06","48.3900","1442336.0000","48.4700","48.5700","47.9700"
"2016/10/05","48.4700","1858186.0000","47.7400","48.8600","47.5000"
"2016/10/04","47.8600","1681862.0000","47.8300","48.0000","47.6200"
"2016/10/03","47.9300","1500267.0000","47.6300","48.0500","47.5900"
"2016/09/30","47.8000","1730377.0000","47.7800","48.1000","47.5600"
"2016/09/29","47.5700","1659201.0000","47.6100","47.9300","47.5100"
"2016/09/28","47.8600","2249172.0000","47.8800","48.1100","47.5300"
"2016/09/27","47.7900","2759074.0000","47.7800","47.9780","47.6450"
"2016/09/26","47.8900","2342018.0000","47.7200","48.0600","47.6800"
"2016/09/23","48.0100","2090594.0000","47.8700","48.4699","47.8200"
"2016/09/22","48.0300","4786607.0000","48.4900","48.7500","47.9100"
"2016/09/21","48.4200","4177533.0000","48.3800","49.0000","48.2700"
"2016/09/20","48.7300","3368043.0000","48.6900","48.9400","48.1700"
"2016/09/19","48.7600","4564512.0000","48.2400","48.8900","48.1600"
"2016/09/16","48.4700","4991674.0000","48.6300","48.9900","48.1150"
"2016/09/15","48.8900","4829442.0000","48.1200","49.0300","48.0200"
"2016/09/14","48.3500","4829556.0000","48.3900","48.6200","48.0000"
"2016/09/13","48.5000","5064423.0000","48.1300","49.6400","48.0100"
"2016/09/12","49.4000","3926010.0000","48.0600","49.7000","47.7100"
"2016/09/09","49.0800","7470201.0000","49.8300","50.1700","48.1305"
"2016/09/08","50.3100","11551090.0000","48.4500","50.8900","48.4100"
"2016/09/07","48.0000","41493110.0000","45.0700","49.3800","45.0200"
"2016/09/06","45.4500","15804840.0000","43.2500","46.2500","42.0200"
"2016/09/02","42.9800","2280815.0000","43.9080","43.9080","42.7000"
"2016/09/01","43.5000","2539269.0000","47.5500","47.5500","43.5000"
"2016/08/31","44.6800","2479830.0000","44.7500","45.1000","44.0000"
"2016/08/30","45.1500","1348513.0000","46.2500","46.7500","44.5500"
"2016/08/29","46.3000","390147.0000","45.8000","47.0000","45.8000"
"2016/08/26","45.7500","62730.0000","45.9459","45.9500","45.4892"
"2016/08/25","45.4121","104300.0000","46.2500","46.2500","45.1000"
"2016/08/24","45.6000","708893.0000","50.0000","50.0000","45.1000"
"2016/08/23","45.0000","416182.0000","43.7500","45.9000","43.5000"
"2016/08/22","43.6500","630310.0000","43.0000","45.6000","42.6000"
"2016/08/19","43.5000","1329102.0000","42.7000","43.5000","42.6500"
"2016/08/18","42.7500","496033.0000","44.0000","44.0000","42.5000"
"2016/08/17","43.0000","76200.0000","43.5000","44.0000","43.0000"
"2016/08/16","40.0000","0.0000","40.0000","40.0000","40.0000"
"2016/08/15","40.0000","0.0000","40.0000","40.0000","40.0000"
"2016/08/12","40.0000","0.0000","40.0000","40.0000","40.0000"
"2016/08/11","40.0000","0.0000","40.0000","40.0000","40.0000"
"2016/08/10","40.0000","0.0000","40.0000","45.0000","35.0000"
